Nome Commerciale,Email Commerciale,Anno,Trimestre,Prodotto,Area Geografica,Quantità,Ricavo (€)
Gustinicchi Due,[email],2022,1,Articolo A,Italia,100,1500.0
Ligabue Uno,[email],2022,1,Articolo B,Estero,50,1250.0
Gustinicchi Due,[email],2022,2,Articolo A,Italia,120,1800.0
Ligabue Uno,[email],2022,2,Articolo B,Estero,80,2000.0
Gustinicchi Due,[email],2022,3,Articolo A,Italia,90,1350.0
Ligabue Uno,[email],2022,3,Articolo B,Estero,60,1500.0
Gustinicchi Due,[email],2022,4,Articolo A,Italia,110,1650.0
Ligabue Uno,[email],2022,4,Articolo B,Estero,70,1750.0
Gustinicchi Due,[email],2023,1,Articolo A,Italia,105,1575.0
Ligabue Uno,[email],2023,1,Articolo B,Estero,55,1375.0
Gustinicchi Due,[email],2023,2,Articolo A,Italia,125,1875.0
Ligabue Uno,[email],2023,2,Articolo B,Estero,85,2125.0
Gustinicchi Due,[email],2023,3,Articolo A,Italia,95,1425.0
Ligabue Uno,[email],2023,3,Articolo B,Estero,65,1625.0
Gustinicchi Due,[email],2023,4,Articolo A,Italia,115,1725.0
Ligabue Uno,[email],2023,4,Articolo B,Estero,75,1875.0
Gustinicchi Due,[email],2024,1,Articolo A,Italia,110,1650.0
Ligabue Uno,[email],2024,1,Articolo B,Estero,60,1500.0
Gustinicchi Due,[email],2024,2,Articolo A,Italia,130,1950.0
Ligabue Uno,[email],2024,2,Articolo B,Estero,90,2250.0
Gustinicchi Due,[email],2024,3,Articolo A,Italia,100,1500.0
Ligabue Uno,[email],2024,3,Articolo B,Estero,70,1750.0
Gustinicchi Due,[email],2024,4,Articolo A,Italia,120,1800.0
Ligabue Uno,[email],2024,4,Articolo B,Estero,80,2000.0
